"member_number","createDate","itemDescription","purchase_year","purchase_month","purchase_day","purchase_dow"
3439,"2014-04-27",soda,2014,4,27,1
2980,"2014-11-27",shopping bags,2014,11,27,5
2509,"2014-08-17",other vegetables,2014,8,17,1
4845,"2014-07-10",fruit vegetable juice,2014,7,10,5
3589,"2014-07-24",fruit vegetable juice,2014,7,24,5
4505,"2014-01-18",other vegetables,2014,1,18,7
2744,"2014-05-06",frozen vegetables,2014,5,6,3
4236,"2014-03-04",curd,2014,3,4,3
3928,"2014-08-05",shopping bags,2014,8,5,3
1207,"2014-04-28",pickled vegetables,2014,4,28,2
2578,"2014-04-19",rolls buns,2014,4,19,7
1553,"2014-05-09",soda,2014,5,9,6
3942,"2014-01-01",yogurt,2014,1,1,4
1583,"2014-01-27",dessert,2014,1,27,2
2133,"2014-05-24",cat food,2014,5,24,7
4860,"2014-11-14",newspapers,2014,11,14,6
4548,"2014-10-09",onions,2014,10,9,5
2610,"2014-01-01",bottled beer,2014,1,1,4
2344,"2014-02-22",napkins,2014,2,22,7
2920,"2014-05-12",rolls buns,2014,5,12,2
3847,"2014-03-14",domestic eggs,2014,3,14,6
1991,"2014-10-31",butter,2014,10,31,6
2241,"2014-02-17",frozen vegetables,2014,2,17,2
2794,"2014-02-18",whole milk,2014,2,18,3
3871,"2014-10-05",salty snack,2014,10,5,1
4085,"2014-04-15",potato products,2014,4,15,3
3964,"2014-03-11",bottled water,2014,3,11,3
1111,"2014-10-24",flour,2014,10,24,6
1294,"2014-08-14",soda,2014,8,14,5
1338,"2014-08-11",whole milk,2014,8,11,2
1079,"2014-10-07",bottled water,2014,10,7,3
1794,"2014-04-14",yogurt,2014,4,14,2
4715,"2014-11-10",margarine,2014,11,10,2
4694,"2014-06-01",whipped sour cream,2014,6,1,1
4156,"2014-08-19",candles,2014,8,19,3
4264,"2014-03-16",butter milk,2014,3,16,1
1732,"2014-04-03",canned beer,2014,4,3,5
1161,"2014-01-26",newspapers,2014,1,26,1
4058,"2014-02-07",flour,2014,2,7,6
4183,"2014-10-26",ice cream,2014,10,26,1
4371,"2014-03-29",canned beer,2014,3,29,7
1808,"2015-07-21",tropical fruit,2015,7,21,3
2552,"2015-01-05",whole milk,2015,1,5,2
2300,"2015-09-19",pip fruit,2015,9,19,7
1187,"2015-12-12",other vegetables,2015,12,12,7
3037,"2015-02-01",whole milk,2015,2,1,1
4941,"2015-02-14",rolls buns,2015,2,14,7
4501,"2015-05-08",other vegetables,2015,5,8,6
3803,"2015-12-23",pot plants,2015,12,23,4
2762,"2015-03-20",whole milk,2015,3,20,6
4119,"2015-02-12",tropical fruit,2015,2,12,5
1340,"2015-02-24",citrus fruit,2015,2,24,3
2193,"2015-04-14",beef,2015,4,14,3
1997,"2015-07-21",frankfurter,2015,7,21,3
4546,"2015-09-03",chicken,2015,9,3,5
4736,"2015-07-21",butter,2015,7,21,3
1959,"2015-03-30",fruit vegetable juice,2015,3,30,2
1974,"2015-05-03",packaged fruit vegetables,2015,5,3,1
2421,"2015-09-02",chocolate,2015,9,2,4
1513,"2015-09-03",specialty bar,2015,9,3,5
1905,"2015-07-07",other vegetables,2015,7,7,3
2810,"2015-09-08",butter milk,2015,9,8,3
2867,"2015-11-12",whole milk,2015,11,12,5
3962,"2015-09-18",tropical fruit,2015,9,18,6
1088,"2015-11-30",tropical fruit,2015,11,30,2
4976,"2015-07-17",bottled water,2015,7,17,6
4056,"2015-06-12",yogurt,2015,6,12,6
3611,"2015-02-13",sausage,2015,2,13,6
1420,"2015-01-14",other vegetables,2015,1,14,4
4286,"2015-03-08",brown bread,2015,3,8,1
4918,"2015-01-27",yogurt,2015,1,27,3
4783,"2015-10-22",hamburger meat,2015,10,22,5
3709,"2015-10-26",root vegetables,2015,10,26,2
4289,"2015-10-08",pork,2015,10,8,5
1559,"2015-10-03",beef,2015,10,3,7
2900,"2015-04-11",pastry,2015,4,11,7
1905,"2015-02-21",fruit vegetable juice,2015,2,21,7
3527,"2015-09-29",canned beer,2015,9,29,3
1495,"2015-01-09",root vegetables,2015,1,9,6
3558,"2015-04-03",citrus fruit,2015,4,3,6
3128,"2015-04-20",sausage,2015,4,20,2
1863,"2015-08-04",tropical fruit,2015,8,4,3
3841,"2015-07-19",berries,2015,7,19,1
3903,"2015-10-06",canned beer,2015,10,6,3
2658,"2015-10-16",butter milk,2015,10,16,6
1348,"2015-09-17",soda,2015,9,17,5
3806,"2015-08-28",tropical fruit,2015,8,28,6
1711,"2015-06-08",soda,2015,6,8,2
3959,"2015-12-04",white bread,2015,12,4,6
1590,"2015-08-15",coffee,2015,8,15,7
1962,"2015-06-08",tropical fruit,2015,6,8,2
1766,"2015-01-21",pork,2015,1,21,4
2551,"2015-10-21",citrus fruit,2015,10,21,4
2294,"2015-09-23",frankfurter,2015,9,23,4
4531,"2015-05-29",frankfurter,2015,5,29,6
2957,"2015-04-12",frankfurter,2015,4,12,1
4415,"2015-01-26",other vegetables,2015,1,26,2
1476,"2015-08-26",yogurt,2015,8,26,4
3978,"2015-07-23",sausage,2015,7,23,5
2062,"2015-09-22",whole milk,2015,9,22,3
3252,"2015-06-28",pip fruit,2015,6,28,1
3922,"2015-06-24",whole milk,2015,6,24,4
1491,"2015-10-17",root vegetables,2015,10,17,7
3526,"2015-08-26",onions,2015,8,26,4
4060,"2015-12-11",specialty chocolate,2015,12,11,6
1067,"2015-04-08",hamburger meat,2015,4,8,4
2840,"2015-01-27",photo film,2015,1,27,3
4484,"2015-11-27",rolls buns,2015,11,27,6
2353,"2015-02-07",canned beer,2015,2,7,7
3130,"2015-02-18",canned beer,2015,2,18,4
4273,"2015-06-14",other vegetables,2015,6,14,1
4565,"2015-12-30",canned beer,2015,12,30,4
2504,"2015-08-14",curd,2015,8,14,6
4127,"2015-10-23",butter,2015,10,23,6
2690,"2015-04-01",other vegetables,2015,4,1,4
4129,"2015-09-22",whole milk,2015,9,22,3
4511,"2015-06-29",beef,2015,6,29,2
1602,"2015-08-04",sausage,2015,8,4,3
4369,"2015-02-01",soda,2015,2,1,1
1302,"2015-09-29",fruit vegetable juice,2015,9,29,3
3326,"2015-04-30",rolls buns,2015,4,30,5
2066,"2015-05-21",pip fruit,2015,5,21,5
3483,"2015-01-15",frozen vegetables,2015,1,15,5
2840,"2015-02-12",beverages,2015,2,12,5
1807,"2015-05-18",hamburger meat,2015,5,18,2
2067,"2015-08-12",root vegetables,2015,8,12,4
3783,"2015-02-17",canned beer,2015,2,17,3
2884,"2015-01-04",frozen vegetables,2015,1,4,1
2908,"2015-03-15",canned beer,2015,3,15,1
1330,"2015-07-10",newspapers,2015,7,10,6
2293,"2015-05-08",rolls buns,2015,5,8,6
3718,"2015-05-20",hamburger meat,2015,5,20,4
4338,"2015-01-25",pip fruit,2015,1,25,1
3486,"2015-11-08",canned beer,2015,11,8,1
3635,"2015-09-04",grapes,2015,9,4,6
2857,"2015-02-18",root vegetables,2015,2,18,4
3684,"2015-08-13",citrus fruit,2015,8,13,5
3120,"2015-10-20",cling film bags,2015,10,20,3
3495,"2015-03-11",whole milk,2015,3,11,4
2813,"2015-11-16",pip fruit,2015,11,16,2
2799,"2015-09-02",sugar,2015,9,2,4
4723,"2015-05-22",tropical fruit,2015,5,22,6
3313,"2015-04-08",root vegetables,2015,4,8,4
4748,"2015-12-15",soda,2015,12,15,3
2991,"2015-02-16",whole milk,2015,2,16,2
1483,"2015-04-01",tropical fruit,2015,4,1,4
3950,"2015-10-01",white bread,2015,10,1,5
1634,"2015-01-16",brown bread,2015,1,16,6
2694,"2015-05-12",tropical fruit,2015,5,12,3
2707,"2015-10-18",domestic eggs,2015,10,18,1
2813,"2015-10-16",coffee,2015,10,16,6
2276,"2015-01-11",soda,2015,1,11,1
4726,"2015-02-06",whole milk,2015,2,6,6
4353,"2015-05-25",bottled beer,2015,5,25,2
4017,"2015-08-13",pork,2015,8,13,5
1422,"2015-08-21",other vegetables,2015,8,21,6
4211,"2014-05-29",newspapers,2014,5,29,5
4899,"2014-05-10",rolls buns,2014,5,10,7
1890,"2014-04-12",flour,2014,4,12,7
1268,"2014-09-26",sauces,2014,9,26,6
3172,"2014-03-03",bottled beer,2014,3,3,2
1444,"2014-04-30",yogurt,2014,4,30,4
4758,"2014-05-08",butter,2014,5,8,5
3125,"2014-02-23",newspapers,2014,2,23,1
3258,"2014-12-19",yogurt,2014,12,19,6
4474,"2014-07-18",yogurt,2014,7,18,6
1204,"2014-05-25",waffles,2014,5,25,1
4212,"2014-04-13",butter,2014,4,13,1
3106,"2014-01-10",pastry,2014,1,10,6
2284,"2014-01-06",fruit vegetable juice,2014,1,6,2
3849,"2014-01-07",whole milk,2014,1,7,3
2588,"2014-07-01",coffee,2014,7,1,3
3733,"2014-08-05",newspapers,2014,8,5,3
4306,"2014-07-01",misc. beverages,2014,7,1,3
1718,"2014-12-03",rolls buns,2014,12,3,4
3747,"2014-11-05",salt,2014,11,5,4
2048,"2014-11-07",fruit vegetable juice,2014,11,7,6
4358,"2014-08-11",coffee,2014,8,11,2
1581,"2014-02-17",napkins,2014,2,17,2
3815,"2014-09-03",cake bar,2014,9,3,4
2176,"2014-09-27",hard cheese,2014,9,27,7
4726,"2014-04-01",whole milk,2014,4,1,3
1844,"2014-04-10",yogurt,2014,4,10,5
1458,"2014-10-20",rolls buns,2014,10,20,2
4491,"2014-09-18",bottled water,2014,9,18,5
1013,"2014-11-12",mayonnaise,2014,11,12,4
1538,"2014-12-06",dessert,2014,12,6,7
3420,"2014-08-20",bottled beer,2014,8,20,4
2414,"2014-06-04",cling film bags,2014,6,4,4
3714,"2014-06-08",butter,2014,6,8,1
2484,"2014-03-19",hygiene articles,2014,3,19,4
2315,"2014-06-03",newspapers,2014,6,3,3
4056,"2014-05-10",salty snack,2014,5,10,7
2630,"2014-01-11",processed cheese,2014,1,11,7
2324,"2014-04-15",soda,2014,4,15,3
1185,"2014-09-28",chewing gum,2014,9,28,1
2415,"2014-06-25",candy,2014,6,25,4
3524,"2014-03-27",whipped sour cream,2014,3,27,5
4583,"2014-06-06",other vegetables,2014,6,6,6
1827,"2014-03-12",coffee,2014,3,12,4
4393,"2014-02-05",coffee,2014,2,5,4
3177,"2014-09-13",soda,2014,9,13,7
3201,"2014-09-20",newspapers,2014,9,20,7
4033,"2014-02-25",white bread,2014,2,25,3
3059,"2014-12-07",misc. beverages,2014,12,7,1
4006,"2014-11-25",napkins,2014,11,25,3
1070,"2014-04-10",red blush wine,2014,4,10,5
1765,"2015-03-11",margarine,2015,3,11,4
3855,"2015-03-09",tropical fruit,2015,3,9,2
4392,"2015-11-28",ham,2015,11,28,7
3330,"2015-07-26",hamburger meat,2015,7,26,1
1723,"2015-09-22",yogurt,2015,9,22,3
4110,"2015-03-30",soda,2015,3,30,2
2600,"2015-01-28",yogurt,2015,1,28,4
2946,"2015-10-07",soda,2015,10,7,4
2426,"2015-09-08",bottled water,2015,9,8,3
4170,"2015-05-03",sausage,2015,5,3,1
1109,"2015-04-06",citrus fruit,2015,4,6,2
3429,"2015-01-04",shopping bags,2015,1,4,1
2055,"2015-02-04",newspapers,2015,2,4,4
2480,"2015-09-20",frankfurter,2015,9,20,1
2441,"2015-05-30",sausage,2015,5,30,7
1054,"2015-04-10",frankfurter,2015,4,10,6
4818,"2015-10-14",salt,2015,10,14,4
3379,"2015-01-21",oil,2015,1,21,4
3939,"2015-02-10",curd,2015,2,10,3
1367,"2015-08-05",other vegetables,2015,8,5,4
1043,"2015-01-10",citrus fruit,2015,1,10,7
2231,"2015-10-17",frankfurter,2015,10,17,7
3235,"2015-12-28",root vegetables,2015,12,28,2
4554,"2015-07-16",tropical fruit,2015,7,16,5
3245,"2015-01-24",beef,2015,1,24,7
2996,"2015-05-19",berries,2015,5,19,3
2507,"2015-01-15",canned beer,2015,1,15,5
4186,"2015-10-25",whipped sour cream,2015,10,25,1
3929,"2015-04-28",root vegetables,2015,4,28,3
3760,"2015-11-22",whole milk,2015,11,22,1
4928,"2015-08-18",beef,2015,8,18,3
4217,"2015-12-18",frozen vegetables,2015,12,18,6
1174,"2015-02-11",rolls buns,2015,2,11,4
4103,"2015-06-19",whole milk,2015,6,19,6
4408,"2015-03-13",whole milk,2015,3,13,6
2588,"2015-12-28",citrus fruit,2015,12,28,2
3806,"2015-08-28",tropical fruit,2015,8,28,6
1711,"2015-06-08",soda,2015,6,8,2
3959,"2015-12-04",white bread,2015,12,4,6
1590,"2015-08-15",coffee,2015,8,15,7
1962,"2015-06-08",tropical fruit,2015,6,8,2
1766,"2015-01-21",pork,2015,1,21,4
2551,"2015-10-21",citrus fruit,2015,10,21,4
2294,"2015-09-23",frankfurter,2015,9,23,4
4531,"2015-05-29",frankfurter,2015,5,29,6
2957,"2015-04-12",frankfurter,2015,4,12,1
4415,"2015-01-26",other vegetables,2015,1,26,2
1476,"2015-08-26",yogurt,2015,8,26,4
3978,"2015-07-23",sausage,2015,7,23,5
2062,"2015-09-22",whole milk,2015,9,22,3
3252,"2015-06-28",pip fruit,2015,6,28,1
3922,"2015-06-24",whole milk,2015,6,24,4
1491,"2015-10-17",root vegetables,2015,10,17,7
3526,"2015-08-26",onions,2015,8,26,4
4060,"2015-12-11",specialty chocolate,2015,12,11,6
1067,"2015-04-08",hamburger meat,2015,4,8,4
2840,"2015-01-27",photo film,2015,1,27,3
4484,"2015-11-27",rolls buns,2015,11,27,6
2353,"2015-02-07",canned beer,2015,2,7,7
3130,"2015-02-18",canned beer,2015,2,18,4
4273,"2015-06-14",other vegetables,2015,6,14,1
4565,"2015-12-30",canned beer,2015,12,30,4
2504,"2015-08-14",curd,2015,8,14,6
4127,"2015-10-23",butter,2015,10,23,6
2690,"2015-04-01",other vegetables,2015,4,1,4
4129,"2015-09-22",whole milk,2015,9,22,3
4511,"2015-06-29",beef,2015,6,29,2
1602,"2015-08-04",sausage,2015,8,4,3
4369,"2015-02-01",soda,2015,2,1,1
1302,"2015-09-29",fruit vegetable juice,2015,9,29,3
3326,"2015-04-30",rolls buns,2015,4,30,5
2066,"2015-05-21",pip fruit,2015,5,21,5
3483,"2015-01-15",frozen vegetables,2015,1,15,5
2840,"2015-02-12",beverages,2015,2,12,5
1807,"2015-05-18",hamburger meat,2015,5,18,2
2067,"2015-08-12",root vegetables,2015,8,12,4
3783,"2015-02-17",canned beer,2015,2,17,3
2884,"2015-01-04",frozen vegetables,2015,1,4,1
2908,"2015-03-15",canned beer,2015,3,15,1
1330,"2015-07-10",newspapers,2015,7,10,6
2293,"2015-05-08",rolls buns,2015,5,8,6
3718,"2015-05-20",hamburger meat,2015,5,20,4
4338,"2015-01-25",pip fruit,2015,1,25,1
3486,"2015-11-08",canned beer,2015,11,8,1
3635,"2015-09-04",grapes,2015,9,4,6
2857,"2015-02-18",root vegetables,2015,2,18,4
3684,"2015-08-13",citrus fruit,2015,8,13,5
3120,"2015-10-20",cling film bags,2015,10,20,3
1116,"2014-08-11",zwieback,2014,8,11,2
3422,"2014-07-27",pastry,2014,7,27,1
4720,"2014-08-24",soft cheese,2014,8,24,1
1595,"2014-11-09",nut snack,2014,11,9,1
3776,"2014-02-21",white wine,2014,2,21,6
1058,"2014-05-24",other vegetables,2014,5,24,7
4313,"2014-07-17",newspapers,,,,
1618,"2014-10-30",napkins,,,,
3834,"2014-03-21",chocolate marshmallow,,,,
4493,"2014-11-29",margarine,,,,
2843,"2014-06-06",rolls buns,,,,
1754,"2014-04-20",cream cheese ,,,,
2107,"2014-10-30",canned beer,,,,
4157,"2014-04-01",frozen meals,,,,
2714,"2015-03-14",yogurt,,,,
2769,"2015-07-21",sparkling wine,,,,
4166,"2015-04-30",bottled water,,,,
3614,"2015-03-02",citrus fruit,,,,
4361,"2015-09-25",hamburger meat,,,,
1922,"2015-09-22",packaged fruit vegetables,,,,
4728,"2015-09-26",other vegetables,,,,
3646,"2015-08-08",soda,,,,
1155,"2015-08-10",whole milk,,,,
2119,"2015-01-16",herbs,,,,
1602,"2015-08-29",citrus fruit,,,,
1074,"2015-06-24",misc. beverages,,,,
2256,"2015-04-11",female sanitary products,,,,
2029,"2014-07-15",cake bar,,,,
1122,"2014-09-25",dishes,,,,
2993,"2014-06-24",shopping bags,,,,
4938,"2014-10-13",mayonnaise,,,,
2753,"2014-07-07",butter,,,,
3450,"2014-03-04",soda,,,,
4745,"2014-08-14",pastry,,,,
2520,"2014-12-18",other vegetables,,,,
1260,"2014-07-09",curd,,,,
4121,"2014-04-21",other vegetables,,,,
3145,"2014-08-16",candy,,,,
3479,"2014-05-10",pastry,,,,
1166,"2014-02-17",brown bread,,,,
3021,"2014-06-22",onions,,,,
2489,"2014-02-06",rolls buns,,,,
3343,"2014-06-16",rolls buns,,,,
3028,"2014-01-04",butter,,,,
4866,"2014-06-29",soda,,,,
4943,"2014-05-01",other vegetables,,,,
1636,"2014-08-08",liquor (appetizer),,,,
3593,"2014-09-21",rolls buns,,,,
2835,"2014-07-23",cream cheese ,,,,
1383,"2014-03-24",whipped sour cream,,,,
2545,"2014-05-26",whole milk,,,,
4719,"2014-09-28",coffee,,,,
2065,"2014-07-20",pastry,,,,
2941,"2014-06-13",beverages,,,,
4430,"2014-05-21",cream cheese ,,,,
4019,"2014-05-18",bottled water,,,,
1407,"2014-09-10",domestic eggs,,,,
2960,"2014-09-03",canned beer,,,,
1343,"2014-02-07",other vegetables,,,,
4715,"2014-01-31",softener,,,,
3174,"2014-11-10",butter milk,,,,
1623,"2014-12-07",rolls buns,,,,
2506,"2014-02-27",chocolate,,,,
4799,"2014-04-01",frozen fish,,,,
2360,"2014-07-09",napkins,,,,
4822,"2014-08-21",coffee,,,,
1554,"2014-02-04",curd,,,,
1867,"2014-03-18",frozen vegetables,,,,
2148,"2014-11-20",domestic eggs,,,,
3863,"2014-07-19",whipped sour cream,,,,
1010,"2014-08-23",specialty bar,,,,
2768,"2014-05-05",baking powder,,,,
2218,"2014-11-06",pot plants,,,,
3785,"2014-08-16",frozen fish,,,,
4823,"2014-01-05",frozen meals,,,,
1475,"2014-03-05",kitchen towels,,,,
1052,"2014-01-15",grapes,,,,
2565,"2014-09-16",jam,,,,
4259,"2014-07-23",yogurt,,,,
1061,"2014-07-30",hard cheese,,,,
4001,"2014-06-11",soda,,,,
1620,"2014-07-21",cream cheese ,,,,
3458,"2014-06-28",mustard,,,,
2178,"2014-10-11",male cosmetics,,,,
1995,"2014-06-14",yogurt,,,,
2161,"2014-09-24",margarine,,,,
3349,"2014-07-12",herbs,,,,
3742,"2014-09-26",shopping bags,,,,
1244,"2014-11-24",soda,,,,
3609,"2014-05-13",rolls buns,,,,
2375,"2014-03-31",dog food,,,,
2974,"2014-05-24",frozen vegetables,,,,
3030,"2014-12-06",whole milk,,,,
3737,"2014-12-22",other vegetables,,,,
3619,"2014-03-13",dessert,,,,
3705,"2014-02-28",herbs,,,,
3974,"2014-08-25",bottled water,,,,
1798,"2014-10-06",hamburger meat,,,,
3272,"2014-04-18",canned beer,,,,
4272,"2015-06-06",coffee,,,,
1120,"2015-09-26",pastry,,,,
2676,"2015-08-15",rolls buns,,,,
1697,"2015-05-21",misc. beverages,,,,
2507,"2015-08-25",root vegetables,,,,
4620,"2015-03-11",sausage,,,,
3365,"2015-02-01",canned beer,,,,
2978,"2015-06-05",ham,,,,
2910,"2015-07-28",turkey,,,,
1061,"2015-09-25",whole milk,,,,
3276,"2015-04-03",whole milk,,,,
1326,"2015-06-19",packaged fruit vegetables,,,,
3023,"2015-07-28",rolls buns,,,,
2185,"2015-10-11",ham,,,,
3552,"2015-06-16",rolls buns,,,,
1967,"2015-01-20",other vegetables,,,,
4708,"2015-03-20",sausage,,,,
2874,"2015-02-15",sausage,,,,
4177,"2015-04-13",frankfurter,,,,
1663,"2015-02-07",rolls buns,,,,
2632,"2015-03-02",whole milk,,,,
1377,"2015-03-14",curd cheese,,,,
4162,"2015-12-22",red blush wine,,,,
2270,"2015-07-01",sausage,,,,
4829,"2015-11-03",tropical fruit,,,,
3811,"2015-04-14",red blush wine,,,,
4766,"2015-09-29",whole milk,,,,
2436,"2015-04-12",frankfurter,,,,
3860,"2015-05-05",whole milk,,,,
4875,"2015-05-12",frozen potato products,,,,
1587,"2015-07-01",other vegetables,,,,
4038,"2015-07-08",citrus fruit,,,,
4750,"2015-09-21",flour,,,,
1199,"2015-12-10",sugar,,,,
1603,"2015-09-30",frozen meals,,,,
3111,"2015-01-31",chocolate,,,,
3894,"2015-12-13",root vegetables,,,,
1456,"2015-09-18",root vegetables,,,,
2022,"2015-03-04",herbs,,,,
2505,"2015-11-30",bottled water,,,,
4851,"2015-12-20",sausage,,,,
4293,"2015-08-04",coffee,,,,
2775,"2015-11-06",pork,,,,
3693,"2015-02-18",berries,,,,
1202,"2015-07-22",soda,,,,
3699,"2015-08-23",berries,,,,
4152,"2015-04-15",fruit vegetable juice,,,,
4155,"2015-01-26",citrus fruit,,,,
4010,"2015-12-29",pork,,,,
4389,"2015-10-22",detergent,,,,
3746,"2015-08-17",grapes,,,,
2560,"2015-05-17",sausage,,,,
1503,"2015-07-25",chicken,,,,
2555,"2015-12-23",whole milk,,,,
3645,"2015-12-12",citrus fruit,,,,
3886,"2015-09-11",soda,,,,
2932,"2015-03-20",sausage,,,,
1711,"2015-06-18",frankfurter,,,,
4291,"2015-12-08",sausage,,,,
1143,"2015-04-25",soda,,,,
4564,"2015-07-08",rolls buns,,,,
3337,"2015-05-14",beef,,,,
4931,"2015-05-04",whole milk,,,,
2623,"2015-10-10",processed cheese,,,,
4581,"2015-04-03",tropical fruit,,,,
2635,"2015-06-11",frankfurter,,,,
1095,"2015-10-30",packaged fruit vegetables,,,,
2990,"2015-05-23",whole milk,,,,
2426,"2015-06-05",berries,,,,
4555,"2015-11-07",citrus fruit,,,,
3635,"2015-09-04",tropical fruit,,,,
3058,"2015-05-18",hamburger meat,,,,
4391,"2015-03-26",hamburger meat,,,,
1306,"2015-06-23",whole milk,,,,
1024,"2015-08-10",fish,,,,
1295,"2015-07-23",frankfurter,,,,
1661,"2015-06-21",packaged fruit vegetables,,,,
4591,"2015-05-15",pastry,,,,
3169,"2015-06-14",other vegetables,,,,
3915,"2015-05-21",misc. beverages,,,,
1127,"2015-01-14",frankfurter,,,,
4828,"2015-08-08",sparkling wine,,,,
3683,"2015-06-10",specialty bar,,,,
1971,"2015-09-18",sausage,,,,
3014,"2015-11-11",curd cheese,,,,
3779,"2015-09-15",frankfurter,,,,
2489,"2015-05-04",whole milk,,,,
3564,"2015-06-27",newspapers,,,,
4092,"2015-09-30",berries,,,,
3221,"2015-01-13",curd,,,,
